name,address,road_address,lng,lat,tel,img,washer_cnt,dryer_cnt,id
크린업24 미아뉴타운점,서울 강북구 미아동 811-9,서울 강북구 삼양로27길 43,127.0188706,37.61850012,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%118Foriginal,5,4,1248963301
크린토피아 코인워시 수유역점,서울 강북구 수유동 169-5,서울 강북구 도봉로97길 26,127.0281404,37.64231674,02-6448-3536,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%119Foriginal,5,5,26808805
크린토피아 코인워시 수유벽산점,서울 강북구 수유동 208-80,서울 강북구 삼양로112길 29,127.0178796,37.64276022,02-990-0571,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%120Foriginal,5,3,17722266
워시엔조이 수유역점,서울 강북구 번동 445-50,서울 강북구 오패산로77길 13-1,127.0259449,37.63682844,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%121Foriginal,9,3,1279593853
워시엔조이 강북수유점,서울 강북구 수유동 285-6,서울 강북구 삼양로 485,127.0149095,37.64639881,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%122Foriginal,4,3,1808277583
화이트365 화계역점,서울 강북구 수유동 472-112,서울 강북구 삼양로85길 46,127.0153622,37.63259747,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%123Foriginal,9,4,1731632658
화이트365 수유시장점,서울 강북구 미아동 237-15,서울 강북구 삼양로74길 76,127.0221271,37.6301412,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%124Foriginal,8,4,741680367
크린토피아 코인워시 강북우이시장점,서울 강북구 수유동 254-4,서울 강북구 한천로160길 9,127.0202552,37.64533485,02-999-3305,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%125Foriginal,4,5,304996218
크린업24 길음뉴타운점,서울 강북구 미아동 1261-353,서울 강북구 숭인로 9,127.0230957,37.61174916,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%126Foriginal,4,3,2096220363
크린토피아 코인워시 쌍문중앙점,서울 도봉구 창동 658-2,서울 도봉구 도봉로110나길 62,127.0358754,37.64865036,02-999-8289,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%127Foriginal,9,5,997800363
크린토피아 코인워시 쌍문2동점,서울 도봉구 쌍문동 569,서울 도봉구 방학로3길 123,127.0384501,37.6577783,02-905-0127,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%128Foriginal,7,4,1350783081
화이트365 도봉점,서울 도봉구 도봉동 62-43,서울 도봉구 도봉로180길 28,127.0473552,37.68241507,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%129Foriginal,8,5,1281998826
크린토피아 코인워시 방학1동점,서울 도봉구 방학동 703,서울 도봉구 방학로2길 82,127.0410434,37.6665674,02-954-8858,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%130Foriginal,9,6,1991042351
크린토피아 코인워시365 신창초교점,서울 도봉구 창동 537-15,서울 도봉구 우이천로12길 29,127.0397385,37.63630492,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%131Foriginal,6,3,1224911369
크린토피아 코인워시365 덕성여대점,서울 도봉구 쌍문동 492-23,서울 도봉구 우이천로 481-1,127.0154985,37.65607529,02-990-0707,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%132Foriginal,10,3,322144238
화이트365 창동점,서울 도봉구 창동 623-6,서울 도봉구 도봉로106길 71,127.0366578,37.64500294,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%133Foriginal,3,4,2023209908
크린토피아 코인워시 방학초교점,서울 도봉구 방학동 304-30,서울 도봉구 도당로9길 46,127.0320153,37.66296628,02-3492-3232,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%134Foriginal,4,3,1474058251
크린토피아 코인워시 쌍문점,서울 도봉구 쌍문동 306-9,서울 도봉구 노해로41길 22,127.0262169,37.64975931,02-902-8285,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%135Foriginal,3,4,19748221
크린토피아 코인워시365 도봉신화초교점,서울 도봉구 창동 504-16,서울 도봉구 우이천로4라길 37,127.0423252,37.63249177,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%136Foriginal,5,6,1797509274
워시엔조이 쌍문점,서울 도봉구 쌍문동 349-29,서울 도봉구 우이천로 346-9,127.0256814,37.64789259,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%137Foriginal,3,3,1224778199
크린토피아 코인워시 방학점,서울 도봉구 방학동 263-75,서울 도봉구 도당로 36,127.0351245,37.66139048,02-954-0826,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%138Foriginal,8,4,19243865
워시엔조이 도봉방학점,서울 도봉구 방학동 687,서울 도봉구 도봉로145길 55,127.0393909,37.66452995,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%139Foriginal,7,4,868560383
크린토피아 코인워시 방학동도깨비시장점,서울 도봉구 방학동 634-34,서울 도봉구 도당로15길 27,127.0359657,37.66658708,02-955-3329,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%140Foriginal,8,3,1515354095
더런드리 쌍문점,서울 도봉구 쌍문동 143-7,서울 도봉구 노해로 234,127.0341179,37.6510475,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%141Foriginal,7,5,433967485
크린토피아 코인워시365 서울과기대점,서울 노원구 하계동 162,서울 노원구 공릉로58길 79,127.072903,37.63563749,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%142Foriginal,4,5,2091072251
크린토피아 코인워시 공릉2동점,서울 노원구 공릉동 408-125,서울 노원구 공릉로43길 18,127.0785169,37.62611588,02-971-2210,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%143Foriginal,7,3,470978778
크린토피아 코인워시 태릉입구역점,서울 노원구 공릉동 584-23,서울 노원구 동일로178길 29-3,127.0761752,37.62148273,02-948-0011,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%144Foriginal,8,3,25701108
크린업24 노원중계점,서울 노원구 중계동 503,서울 노원구 동일로207길 23,127.0632293,37.64297168,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%145Foriginal,3,3,1716129444
더런드리 노원중계점,서울 노원구 중계동 93-18,서울 노원구 중계로14길 41,127.0824767,37.65027038,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%146Foriginal,7,5,1939270092
워시엔조이 노원상계점,서울 노원구 상계동 184-20,서울 노원구 노원로28길 67,127.0707504,37.65480092,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%147Foriginal,3,3,1371643936
크린토피아 코인워시 상계7단지점,서울 노원구 상계동 581-51,서울 노원구 상계로1길 62-40,127.0623225,37.65883487,02-939-2202,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%148Foriginal,10,3,442307959
크린토피아 코인워시365 노원인덕대점,서울 노원구 월계동 274-50,서울 노원구 초안산로2라길 23,127.0578133,37.63137518,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%149Foriginal,5,6,1408878273
크린업24 상계점,서울 노원구 상계동 140-226,서울 노원구 한글비석로24길 77,127.0738915,37.6637079,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%150Foriginal,6,3,1177398710
크린토피아 코인워시 마들점,서울 노원구 상계동 649,서울 노원구 동일로 1538,127.0578256,37.66623602,02-930-1688,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%151Foriginal,10,5,13077326
크린토피아 코인워시 노원상계푸르지오점,서울 노원구 상계동 140-147,서울 노원구 수락산로 17-1,127.0739331,37.66452957,02-3391-8200,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%152Foriginal,5,4,1412490676
크린토피아 코인워시 수락파르코점,서울 노원구 상계동 1267,서울 노원구 동일로 1700,127.0557609,37.68033554,02-931-8284,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%153Foriginal,10,5,13077263
화이트365 상계점,서울 노원구 상계동 177-79,서울 노원구 상계로12길 18,127.0685903,37.65704024,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%154Foriginal,5,4,1949585656
크린토피아 코인워시 노원초교점,서울 노원구 상계동 1019-22,서울 노원구 동일로232길 11,127.0565147,37.67279849,02-956-8284,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%155Foriginal,10,5,1658002405
크린토피아 코인워시365 상계주공11단지점,서울 노원구 상계동 652-1,서울 노원구 동일로227길 43,127.0545404,37.66694035,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%156Foriginal,6,5,13077264
크린토피아 코인워시 응암점,서울 은평구 응암동 124-29,서울 은평구 응암로21가길 12,126.9173989,37.59477669,02-382-7777,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%157Foriginal,10,3,22482933
화이트365 은평갈현점,서울 은평구 갈현동 419-8,서울 은평구 갈현로 326,126.9180989,37.62554055,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%158Foriginal,7,6,2032764045
화이트365 은평역촌점,서울 은평구 역촌동 24-23,서울 은평구 진흥로1길 48,126.9184706,37.60461265,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%159Foriginal,10,6,2058100520
크린토피아 코인워시 은평녹번이편한세상캐슬점,서울 은평구 응암동 53-11,서울 은평구 은평로 220,126.9316424,37.5997908,02-353-8777,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%160Foriginal,4,3,1128285378
워시엔조이 은평신사점,서울 은평구 신사동 15-3,서울 은평구 갈현로1길 6-3,126.9094623,37.5995317,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%161Foriginal,3,5,1652010844
크린업24 은평구산점,서울 은평구 구산동 27-41,서울 은평구 갈현로15길 8,126.9098103,37.60769854,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%162Foriginal,3,6,20806914
더런드리 응암점,서울 은평구 응암동 104-42,서울 은평구 응암로 294,126.9206207,37.59767649,02-305-4114,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%163Foriginal,4,3,253959698
크린토피아 코인워시 수색롯데캐슬점,서울 은평구 수색동 331-11,,126.8922858,37.58397697,02-373-6489,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%164Foriginal,5,6,1373063405
워시엔조이 은평응암점,서울 은평구 응암동 335-26,서울 은평구 응암로14길 19-1,126.9195147,37.58994163,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%165Foriginal,5,5,1687760042
크린업24 응암역점,서울 은평구 응암동 111-61,서울 은평구 은평로 88,126.917694,37.59927735,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%166Foriginal,4,3,78829576
워시엔조이 역촌점,서울 은평구 역촌동 63-7,서울 은평구 연서로3가길 14,126.9148661,37.60350729,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%167Foriginal,4,6,27404695
크린업24 은평응암점,서울 은평구 역촌동 83-17,서울 은평구 연서로 31,126.9156334,37.60199058,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%168Foriginal,4,4,17382430
크린업24 진관점,서울 은평구 진관동 34-9,서울 은평구 진관4로 17,126.9215996,37.64464742,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%169Foriginal,9,5,1651544536
크린토피아 코인워시 은평갈현동점,서울 은평구 갈현동 513-10,서울 은평구 갈현로25길 15-9,126.9128854,37.61708375,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%170Foriginal,6,5,184705807
크린토피아 코인워시365 은평성모병원점,서울 은평구 진관동 93-11,서울 은평구 통일로 1021,126.9161505,37.63360841,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%171Foriginal,9,4,38688338
화이트365 신촌점,서울 서대문구 창천동 5-78,서울 서대문구 연세로4길 54,126.9394816,37.55828539,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%172Foriginal,5,4,1641785881
크린토피아 코인워시365 남가좌래미안1차점,서울 서대문구 북가좌동 286-18,서울 서대문구 증가로 201,126.9159978,37.58000303,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%173Foriginal,6,5,2058255120
크린토피아 코인워시 남가좌현대점,서울 서대문구 남가좌동 190-60,서울 서대문구 가재울로 69,126.9208248,37.57601316,02-6052-8787,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%174Foriginal,10,3,569902426
크린토피아 코인워시365 롯데수퍼홍제점,서울 서대문구 홍제동 469,서울 서대문구 통일로 397,126.9473988,37.58516767,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%175Foriginal,4,4,1408008307
워시앤조이 연희점,서울 서대문구 연희동 121-16,서울 서대문구 증가로 23,126.9305385,37.57027093,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%176Foriginal,10,3,1865675162
화이트365 명지대점,서울 서대문구 남가좌동 325-60,서울 서대문구 증가로10길 60-22,126.9253091,37.57914433,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%177Foriginal,9,3,104451671
크린토피아 코인워시 북아현이편한세상신촌점,서울 서대문구 북아현동 220-2,서울 서대문구 신촌로29길 26,126.9529592,37.55767525,02-393-8233,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%178Foriginal,8,5,1573692676
크린토피아 코인워시 남가좌파크뷰자이점,서울 서대문구 남가좌동 384,서울 서대문구 가재울미래로 2,126.9168203,37.57442556,02-373-3302,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%179Foriginal,10,3,915549254
