name,address,road_address,lng,lat,tel,img,washer_cnt,dryer_cnt,id
화이트365 서대문역점,서울 서대문구 냉천동 261-2,서울 서대문구 독립문로14길 3,126.9638843,37.56687737,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%180Foriginal,3,5,40677878
워시엔조이 홍대역점,서울 서대문구 창천동 510-14,서울 서대문구 신촌로1길 15,126.9284212,37.55906488,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%181Foriginal,7,3,1211386820
더런드리 DMC점,서울 서대문구 남가좌동 387,서울 서대문구 모래내로 151,126.9178339,37.56990237,02-302-8272,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%182Foriginal,3,4,764497165
크린업24 북가좌점,서울 서대문구 북가좌동 335-19,서울 서대문구 응암로 143-12,126.9144071,37.58506547,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%183Foriginal,7,3,602334219
아쿠아워시셀프빨래방 홍제점,서울 서대문구 홍제동 266-66,서울 서대문구 세무서9길 15,126.9462618,37.59182549,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%184Foriginal,3,4,1381189136
코인워시 24빨래터 명지대점,서울 서대문구 홍은동 421-15,서울 서대문구 명지대길 28,126.9248175,37.58162355,02-308-5989,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%185Foriginal,8,5,10821332
펭귄하우스 이대1호점,서울 서대문구 대현동 37-32,서울 서대문구 이화여대5길 35,126.9438956,37.55821279,1544-4335,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%186Foriginal,8,5,590491213
크린토피아 코인워시 마포염리자이점,서울 마포구 염리동 173-3,서울 마포구 독막로42길 7,126.9462242,37.54340056,02-715-8484,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%187Foriginal,3,3,13077404
크린토피아 코인워시365 대흥역점,서울 마포구 대흥동 330-2,서울 마포구 독막로38길 22,126.9410082,37.5455857,02-704-8430,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%188Foriginal,3,5,201546626
크린토피아 코인워시 마포구청역점,서울 마포구 성산동 261-28,서울 마포구 성미산로1길 66,126.9068654,37.56070047,02-333-2700,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%189Foriginal,4,5,1842168274
크린토피아 코인워시 만리한겨레점,서울 마포구 공덕동 11-180,서울 마포구 효창목길 23,126.9606785,37.54789684,02-714-0205,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%190Foriginal,7,4,1182028695
워시엔조이 마포연남점,서울 마포구 연남동 562-23,서울 마포구 연남로5길 43,126.9199125,37.56105962,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%191Foriginal,4,5,1906545678
크린토피아 코인워시 마포아현초교점,서울 마포구 아현동 326-24,서울 마포구 신촌로34길 29,126.9548073,37.55590641,02-364-1272,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%192Foriginal,6,4,1284590955
워시엔조이 마포용강점,서울 마포구 용강동 494-94,서울 마포구 대흥로4길 17,126.9382409,37.54221455,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%193Foriginal,6,5,1953990500
화이트365 홍대입구점,서울 마포구 동교동 158-6,서울 마포구 월드컵북로2길 37,126.9227305,37.55693944,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%194Foriginal,10,4,1122286299
크린토피아 코인워시 마포보건소점,서울 마포구 성산동 590-2,서울 마포구 월드컵로36길 18,126.9033518,37.5662667,02-6953-1479,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%195Foriginal,8,6,935573414
크린토피아 코인워시 마포서교점,서울 마포구 서교동 469-28,서울 마포구 월드컵로14길 61,126.9137331,37.55685302,02-325-8272,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%196Foriginal,4,4,17932193
워시엔조이 마포합정점,서울 마포구 망원동 384-45,서울 마포구 동교로 55,126.908382,37.5533315,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%197Foriginal,7,3,1560458940
크린토피아 코인워시 합정역점,서울 마포구 합정동 370-26,서울 마포구 성지길 49,126.9130661,37.54650547,02-336-1998,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%198Foriginal,3,6,1466693963
크린토피아 코인워시 상암DMC점,서울 마포구 상암동 41-16,서울 마포구 월드컵북로 350,126.8933421,37.57682405,02-6404-8289,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%199Foriginal,10,4,12578975
크린토피아 코인워시 성산시장점,서울 마포구 망원동 517,서울 마포구 월드컵로25길 26,126.9064739,37.55877202,02-333-1163,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%200Foriginal,10,5,17722197
크린토피아 코인워시 마포애오개역점,서울 마포구 아현동 733,서울 마포구 마포대로 208,126.956851,37.55251222,02-363-8432,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%201Foriginal,8,5,579830052
워시엔조이 오목교역점,서울 양천구 목동 405-33,서울 양천구 오목로54길 14,126.8730286,37.52342162,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%202Foriginal,8,3,53899485
크린토피아 코인워시 목2동주민센터점,서울 양천구 목동 555-2,서울 양천구 목동중앙본로 88-1,126.8703965,37.54351468,02-2644-8579,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%203Foriginal,8,5,16907243
크린업24 목동점,서울 양천구 신정동 888-8,서울 양천구 신정중앙로21길 10,126.8622389,37.52703516,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%204Foriginal,5,5,459255760
크린토피아 코인워시365 신정대림아크로빌점,서울 양천구 신정동 324-8,서울 양천구 목동서로 397,126.8601062,37.51560074,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%205Foriginal,10,4,1286012765
워시엔조이 신정네거리점,서울 양천구 신정동 969-18,서울 양천구 중앙로46길 7,126.8529581,37.52220181,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%206Foriginal,3,3,539509679
화이트365 신월점,서울 양천구 신월동 575-18,서울 양천구 남부순환로79길 41,126.8435631,37.51847761,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%207Foriginal,8,6,970655130
크린토피아 코인워시 목동강서고교점,서울 양천구 목동 772-4,서울 양천구 목동중앙남로 7,126.8691121,37.53512315,02-2649-1992,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%208Foriginal,6,6,26314344
크린토피아 코인워시 목사랑점,서울 양천구 목동 725-5,서울 양천구 목동중앙남로9길 32,126.8646761,37.53806262,02-2652-3377,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%209Foriginal,3,6,1857463883
크린토피아 코인워시 목3동주민센터점,서울 양천구 목동 646-12,서울 양천구 목동중앙북로8길 64,126.8649607,37.54583307,02-2646-6959,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%210Foriginal,4,3,1907732746
워시테리아 신월점,서울 양천구 신월동 19-3,서울 양천구 월정로50길 18-1,126.8321315,37.54165727,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%211Foriginal,5,3,1662911906
크린토피아 코인워시 신월4점,서울 양천구 신월동 513-5,서울 양천구 월정로 14,126.843856,37.52123506,02-2695-1427,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%212Foriginal,8,5,17722333
크린토피아 코인워시 목동시장점,서울 양천구 목동 718-2,서울 양천구 목동중앙남로 72,126.8657543,37.54001722,02-2653-3191,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%213Foriginal,10,5,19108427
워시테리아 목동점,서울 양천구 목동 751-3,서울 양천구 목동중앙본로 24,126.8703817,37.53894479,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%214Foriginal,4,6,59773261
워시테리아 신정점,서울 양천구 신정동 1050-5,서울 양천구 중앙로36길 8,126.8548008,37.5193353,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%215Foriginal,10,5,1057191091
더런드리 양천신정점,서울 양천구 신정동 129-14,서울 양천구 신목로2길 7-10,126.8751387,37.51847376,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%216Foriginal,4,6,1743766723
크린토피아 코인워시 강서등촌주민센터점,서울 강서구 등촌동 641-12,서울 강서구 양천로60길 60,126.8576356,37.55617522,02-3661-4194,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%217Foriginal,9,6,26792112
크린업24 마곡점,서울 강서구 마곡동 784-9,서울 강서구 강서로 433,126.8396595,37.56439809,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%218Foriginal,10,3,2128329509
크린토피아 코인워시 화곡보람점,서울 강서구 화곡동 98-101,서울 강서구 까치산로4길 36,126.8450047,37.54120275,02-2692-7158,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%219Foriginal,6,6,16797029
크린토피아 코인워시 화곡초록마을점,서울 강서구 화곡동 332-12,서울 강서구 초록마을로 157,126.8472813,37.5362304,02-6053-3119,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%220Foriginal,7,6,1361580454
크린토피아 코인워시 마곡나루역점,서울 강서구 마곡동 282-1,서울 강서구 마곡중앙로 161-1,126.8274545,37.56786593,02-2063-3878,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%221Foriginal,9,4,152731246
크린토피아 코인워시 강서송정역점,서울 강서구 공항동 53-62,서울 강서구 공항대로4길 23,126.8106492,37.56010594,02-2663-0380,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%222Foriginal,9,4,1593198555
크린토피아 코인워시 강서마곡6단지점,서울 강서구 마곡동 743,서울 강서구 마곡서1로 100,126.8196222,37.56575311,02-2663-8610,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%223Foriginal,8,4,25403888
워시엔조이 까치산역점,서울 강서구 화곡동 915-1,서울 강서구 강서로7길 65,126.8441606,37.52921834,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%224Foriginal,7,3,1902187654
크린토피아 코인워시 방화신안점,서울 강서구 방화동 553-30,서울 강서구 양천로14길 52,126.8094175,37.57089797,02-2661-7882,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%225Foriginal,6,6,16536063
워시엔조이 화곡점,서울 강서구 화곡동 1049-5,서울 강서구 화곡로25길 35,126.8378683,37.54271405,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%226Foriginal,5,6,25599205
크린토피아 코인워시365 등촌진로아파트점,서울 강서구 등촌동 663-3,서울 강서구 화곡로63길 133,126.8455929,37.55881622,02-577-7871,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%227Foriginal,7,4,1914758783
크린토피아 코인워시 화곡6동점,서울 강서구 화곡동 975-31,서울 강서구 화곡로50길 16,126.8486723,37.54940299,02-2695-3989,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%228Foriginal,3,6,23737481
크린토피아 코인워시 강서마곡벨리오점,서울 강서구 마곡동 727-1229,서울 강서구 강서로 439,126.8398988,37.56468043,02-3663-9696,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%229Foriginal,7,5,221210622
크린토피아 코인워시 마곡역점,서울 강서구 마곡동 727-1084,서울 강서구 마곡중앙6로 10,126.8282097,37.56038517,02-3664-0802,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%230Foriginal,4,3,142500798
워시엔조이 등촌역점,서울 강서구 등촌동 646-39,서울 강서구 공항대로57길 27,126.8631242,37.55269665,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%231Foriginal,9,5,978306890
크린토피아 코인워시 구로5동점,서울 구로구 구로동 106-10,서울 구로구 가마산로27길 24,126.8916405,37.49795617,02-855-7111,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%232Foriginal,8,4,27386297
워시테리아 남구로점,서울 구로구 구로동 797-47,서울 구로구 디지털로27길 86,126.8894439,37.48444984,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%233Foriginal,3,6,1224327678
화이트365 오류동점,서울 구로구 오류동 81-271,서울 구로구 경인로15나길 8,126.8381845,37.49586597,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%234Foriginal,3,5,1946575741
화이트365 신도림점,서울 구로구 구로동 40-11,서울 구로구 공원로8길 25,126.8907007,37.50342621,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%235Foriginal,3,3,483558888
크린토피아 코인워시 구로항동한양수자인점,서울 구로구 항동 158-1,서울 구로구 항동로 42,126.8245742,37.47780028,02-2066-9272,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%236Foriginal,5,6,1296459361
크린토피아 코인워시365 오류삼거리점,서울 구로구 오류동 6-63,서울 구로구 고척로 5,126.8405448,37.49522406,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%237Foriginal,5,6,1372832304
워시테리아 구로점,서울 구로구 구로동 111,서울 구로구 공원로7길 29,126.8877054,37.50155021,1577-8394,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%238Foriginal,9,3,1035906918
크린토피아 코인워시 개봉한진아파트점,서울 구로구 개봉동 357-18,,126.8534037,37.48637842,02-2685-4500,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%239Foriginal,8,5,2006976381
워시테리아 개봉점,서울 구로구 개봉동 306-29,서울 구로구 개봉로17라길 49,126.8534528,37.49367663,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%240Foriginal,9,4,1817233824
더런드리 신도림점,서울 구로구 신도림동 398-2,서울 구로구 신도림로 20,126.8785753,37.50651923,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%241Foriginal,8,3,1660651315
